nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
信息流模块	品牌分布	央科	9	7	6	1	1	0	2	0	3	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	奇虎	11	11	5	0	0	0	6	1	3	2	0	0	0	2	0	0	2	0	0	0	2	0	0	0	0	0	0
信息流模块	品牌分布	奇酷	7085	7513	3087	598	590	152	2594	2214	2208	796	243	294	17	350	102	728	319	104	97	7	172	0	31	6	179	10	64
信息流模块	品牌分布	奈华特	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	奔跑家园	4	5	2	0	0	0	2	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	奥乐	8	5	2	0	0	0	1	1	1	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
信息流模块	品牌分布	奥乐迪奥	57	56	31	3	3	2	27	10	28	10	7	3	0	1	0	1	5	2	2	0	1	0	0	0	0	0	0
信息流模块	品牌分布	奥克斯	2	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	奥利信	25	26	11	0	3	0	4	3	9	2	1	0	0	1	0	3	2	1	0	0	1	0	1	0	0	0	0
信息流模块	品牌分布	奥卓	47	45	33	4	5	2	36	25	31	14	1	4	3	7	1	16	5	0	1	0	3	0	0	0	3	0	0
信息流模块	品牌分布	奥洛斯	66	70	45	4	6	0	33	14	25	9	1	2	1	3	2	4	2	1	0	0	2	0	0	0	0	0	0
信息流模块	品牌分布	奥浦	2	4	2	0	2	0	3	3	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	奥珀	933	992	499	97	44	7	130	91	275	79	12	29	1	31	13	42	28	8	9	0	13	0	1	0	9	0	2
信息流模块	品牌分布	好兄弟	15	17	7	2	1	0	8	4	5	2	1	0	0	1	1	2	1	0	0	0	1	0	0	0	1	0	0
信息流模块	品牌分布	威兹奥	29	20	15	1	2	0	8	5	6	3	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	威酷	4	4	3	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	威铂	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	宇通国信	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	宇隆	4	5	2	0	0	0	0	0	3	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	宇飞来	1923	1967	1037	125	223	20	591	424	417	194	34	54	4	73	21	97	100	30	23	1	45	0	0	0	28	0	13
信息流模块	品牌分布	宇龙	66	72	26	5	4	0	20	16	27	11	3	4	0	2	4	5	3	2	0	0	1	0	0	0	0	0	0
信息流模块	品牌分布	守护宝	73	62	47	5	6	1	46	19	31	10	2	3	1	2	2	6	1	0	0	0	1	0	0	1	1	0	0
信息流模块	品牌分布	安信通	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	安创	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	宏为	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	宏沃	5	5	3	0	1	0	4	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	宏润	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	宏瑞丰	5	5	3	1	1	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	宏达	1267	1307	481	132	96	31	529	436	470	137	29	54	4	47	31	153	34	11	9	0	16	0	2	1	27	0	12
信息流模块	品牌分布	宝捷讯	2	2	2	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	宝泰尔	6	5	2	1	1	1	3	3	3	2	0	0	0	2	0	3	1	0	0	0	2	0	0	0	1	1	0
信息流模块	品牌分布	宝莱星	1	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	宸通和	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	富可视	15	16	7	1	1	1	9	5	7	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	富尔美	36	42	24	1	3	2	22	15	16	4	0	1	0	1	0	11	2	0	0	0	0	0	1	0	0	0	0
信息流模块	品牌分布	小杨树	2	2	1	0	0	0	1	1	0	1	1	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0
信息流模块	品牌分布	小码哥	37	65	13	6	8	0	22	15	18	4	0	1	0	3	0	4	3	0	1	0	2	0	0	0	1	0	0
信息流模块	品牌分布	小米	635433	628251	262538	59290	58783	9581	183476	142127	245778	63225	13595	22981	1544	30454	12030	63251	29223	9424	8485	270	15327	0	3287	141	12513	368	5427
信息流模块	品牌分布	小蜜蜂	11	14	3	0	0	0	9	8	5	2	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	小辣椒	1034	1078	539	70	75	18	608	368	575	119	33	51	1	42	16	40	46	14	18	1	22	0	2	0	23	0	5
信息流模块	品牌分布	小达人	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	小霸王	4	5	2	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	小香叶	18	19	12	1	1	0	9	7	7	4	1	2	0	2	0	1	4	1	2	0	2	0	1	0	0	0	0
信息流模块	品牌分布	尚锋	1	1	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	尼凯恩	28	36	16	4	4	1	16	10	14	3	0	1	0	0	0	7	2	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	尼奥库珀	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	巨盛	3	3	3	0	0	0	2	2	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	巨赛	18	21	9	2	0	0	4	1	3	2	0	2	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
信息流模块	品牌分布	帷幄	5	5	3	0	1	0	3	2	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	广信	88	80	59	5	6	1	56	32	49	10	3	4	1	3	1	6	5	1	1	0	2	0	0	0	0	1	0
信息流模块	品牌分布	库珀	2	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	库麦	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	康佳	269	296	115	12	23	5	238	102	150	23	7	8	0	9	5	16	7	1	2	0	3	0	1	0	3	0	0
信息流模块	品牌分布	康凯思特	16	18	5	0	3	0	4	4	5	2	0	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	康力	3	4	2	0	1	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	强者	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	征服	3	5	2	0	0	0	1	1	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	得豆	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	微兴	30	28	16	1	3	1	10	6	13	5	1	3	0	1	0	1	1	0	0	0	0	0	0	0	1	0	1
信息流模块	品牌分布	微诺	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	微软	55	70	23	3	4	0	15	9	14	3	1	0	1	1	0	4	1	0	0	0	0	0	0	0	1	0	2
信息流模块	品牌分布	微铂	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	德信	5	6	2	0	0	0	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	德明	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	德赛	9	8	3	1	1	0	2	1	5	2	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	心迪宝	7	6	4	1	2	0	2	2	1	0	1	0	0	1	0	2	0	1	0	0	1	0	0	0	0	0	0
信息流模块	品牌分布	志程	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	快易典	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	恒宇丰	19	18	9	2	2	0	10	4	8	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	恒心	15	14	10	0	4	1	5	2	5	3	1	3	0	1	0	1	1	1	1	0	0	0	0	0	0	0	0
信息流模块	品牌分布	恒波	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	恒语	19	17	11	0	4	1	5	1	9	2	5	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	悠唐	6	5	1	1	1	0	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	惠族	41	35	24	1	4	0	12	5	9	2	4	2	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	惠普	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	托普	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	振华	3	2	2	1	1	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	振华宇科	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	捷凯信	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	捷讯	198	221	73	18	13	4	48	36	44	12	1	3	2	3	3	12	3	0	0	0	0	0	1	0	5	0	0
信息流模块	品牌分布	捷豹	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	摇乾树	3	3	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	摩乐	17	16	10	2	0	0	5	2	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0
信息流模块	品牌分布	摩天时代	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	摩奇	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	摩托无线	1	2	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	摩托罗拉	1831	1946	806	133	204	15	550	421	511	219	53	86	2	107	28	181	93	30	26	0	51	0	12	2	44	2	9
信息流模块	品牌分布	摩果	9	14	1	0	1	0	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	敏讯	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	数果	7	6	3	2	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	数源	19	23	12	1	1	0	6	5	7	4	2	2	0	3	0	3	2	1	0	0	2	0	0	0	2	2	0
信息流模块	品牌分布	斐讯	79	82	32	8	5	7	71	30	74	14	2	8	0	6	2	5	2	1	1	0	0	0	1	0	1	0	0
信息流模块	品牌分布	新中桥	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	新大陆	68	51	19	1	2	1	14	9	10	2	0	0	0	1	0	3	0	0	0	0	0	0	0	0	2	0	0
信息流模块	品牌分布	新百伦	3	4	2	0	0	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	新石器龙码	298	315	80	12	9	5	249	152	158	3	0	0	0	3	0	7	1	0	0	0	0	0	0	0	4	0	0
信息流模块	品牌分布	时通伟业	21	20	11	3	4	0	5	3	2	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	旺富通	30	30	28	6	4	2	28	19	24	10	3	2	1	2	2	20	5	1	0	0	0	0	0	0	3	0	1
信息流模块	品牌分布	明基	2	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
信息流模块	品牌分布	易丰展业	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	易派	2	2	1	0	0	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	易百年	17	17	6	0	1	0	7	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	易默	6	6	5	1	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	星维	5	4	4	1	1	0	6	5	3	1	0	0	0	0	1	4	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	星语	10	7	8	1	1	0	5	3	6	2	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	晨乐	2	1	1	0	0	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	晨信	9	7	5	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	晨兴	52	46	26	4	5	1	22	18	17	7	2	2	0	1	1	2	2	1	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	普创天信	4	5	1	0	0	0	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	普天同乐	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	普拉达	11	11	4	1	1	0	8	5	8	1	0	0	0	1	0	1	1	0	0	0	1	0	1	0	0	0	0
信息流模块	品牌分布	普耐尔	7	6	4	1	1	0	3	0	2	5	2	5	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	普联	37	40	26	5	7	2	12	10	14	2	1	0	0	1	0	2	1	0	0	0	1	0	0	0	0	0	2
信息流模块	品牌分布	普莱达	1	1	0	0	0	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	普蓝	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	景译科	25	27	11	2	2	0	6	5	9	3	1	1	0	4	0	2	1	0	0	0	2	0	0	0	0	0	1
信息流模块	品牌分布	智信	2	2	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	智美	1	1	1	0	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	智联天地	9	7	1	0	0	0	6	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	智讯未来	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	智迅达	4	4	3	0	0	0	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	有为	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	有方	8	4	4	1	0	0	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	有糖	7	4	5	0	2	0	2	2	2	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	朗星达	1	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	朗格	20	19	12	2	1	1	9	6	18	4	2	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	朗界	3	2	3	0	0	0	1	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	木糖醇	15	15	8	1	2	0	8	4	8	2	2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	本为	7	5	3	1	2	2	6	2	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	朵唯	1536	1489	809	114	120	38	965	498	1021	131	34	50	5	31	19	61	43	8	13	0	10	0	3	0	30	2	3
信息流模块	品牌分布	极简	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	极简创业	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	果米	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	柔宇	4	4	2	0	1	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	核动力	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	格力	1516	1495	616	122	112	34	1596	320	1062	214	55	95	8	121	34	135	87	27	36	1	51	0	11	0	46	2	9
信息流模块	品牌分布	格莱特	2	2	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	桑菲消费	5	4	2	0	1	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	梦成	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	橙石	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	欧乐酷	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	欧亚信	113	118	62	10	11	2	59	23	63	10	3	4	0	0	1	3	1	0	0	0	0	0	1	0	2	1	0
信息流模块	品牌分布	欧加	419	424	262	35	38	5	148	115	133	53	14	17	0	24	9	24	26	7	6	0	12	0	0	0	6	0	2
信息流模块	品牌分布	欧博信	6	4	3	1	0	0	4	3	3	1	0	1	0	1	0	1	1	0	1	0	1	0	0	0	0	0	0
信息流模块	品牌分布	欧奇	94	93	49	5	7	0	54	28	51	13	3	5	1	4	1	8	7	2	3	0	3	0	2	0	2	0	0
信息流模块	品牌分布	欧宇	8	11	3	0	1	0	3	2	3	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	欧拓	85	90	52	7	5	2	31	19	25	12	2	4	0	5	1	11	6	2	4	0	4	0	0	0	2	0	0
信息流模块	品牌分布	欧新	3	2	2	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	欧比	6	4	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	欧沃	88	81	64	4	5	1	15	11	25	16	5	5	0	5	4	2	2	0	1	0	2	0	0	0	0	0	0
信息流模块	品牌分布	欧珀	1221594	1355321	572604	124579	164538	14266	293181	239571	555185	87673	17512	35332	2289	41352	16150	83101	37226	11194	12564	307	18949	0	3806	267	39516	723	7342
信息流模块	品牌分布	欧科	5	6	3	1	0	1	2	2	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	欧谷	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	步步高	796	919	385	59	82	12	200	126	202	86	20	40	2	34	19	53	31	8	11	0	11	0	2	0	24	0	2
信息流模块	品牌分布	比美	1	2	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	永鑫佳通	9	12	5	1	2	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	永隆通	14	12	8	0	0	0	2	1	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	汇丰源通	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	汇威	22	25	14	1	3	1	13	9	14	2	1	2	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	汇通富	3	3	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	汉泰	4	4	3	0	0	0	2	0	3	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	沃世达	45	48	26	2	3	1	24	14	25	10	2	5	0	2	0	4	2	1	1	0	1	0	1	0	0	0	1
信息流模块	品牌分布	沃凯泰	3	5	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	沃加	8	5	4	0	2	0	4	4	2	3	0	1	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	沃德丰	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	沃普丰	128	124	91	9	5	0	82	31	55	15	7	6	0	5	1	7	7	3	2	0	3	0	1	0	1	0	0
信息流模块	品牌分布	波导	65	55	51	6	4	0	31	15	28	9	0	7	0	2	1	5	2	0	2	0	2	0	0	0	2	0	0
信息流模块	品牌分布	泰丰网络	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	泰星	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	泰讯	2	2	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	泽成	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	派对	4	4	2	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	浪潮乐金	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	海信	5674	5507	2941	479	987	58	1590	1111	1217	456	136	163	15	161	61	438	192	57	60	4	82	0	12	1	123	1	29
信息流模块	品牌分布	海尔	41	37	23	2	1	1	17	14	13	6	2	3	0	3	0	2	4	1	2	0	2	0	0	0	1	0	0
信息流模块	品牌分布	海帆	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	海恩迈	14	14	6	0	2	0	5	5	1	1	0	0	0	1	0	2	0	0	0	0	1	0	0	0	0	0	0
信息流模块	品牌分布	海旭	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	海沃	26	29	10	0	4	1	4	3	11	4	3	3	0	2	2	1	2	0	2	0	0	0	0	0	1	0	0
信息流模块	品牌分布	海派贵族	115	123	53	10	5	0	33	17	26	13	5	6	0	8	2	17	5	3	2	0	5	0	3	0	1	0	0
信息流模块	品牌分布	海米	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	海能达	1	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	海语	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	深安	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	港利通	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
