nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
信息流模块	品牌分布	GM	1	2	0	0	0	0	0	0	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GOLO	7	8	5	0	1	0	4	3	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GOOGLE	435	460	97	31	14	0	53	37	64	16	3	4	1	6	5	18	3	1	0	0	2	0	1	1	2	1	4
信息流模块	品牌分布	GRAVER	11	12	4	1	0	3	5	5	5	1	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GRIGHT	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GUAN	146	138	62	10	5	1	37	20	23	20	5	9	1	7	1	10	7	2	2	0	3	0	0	0	1	0	1
信息流模块	品牌分布	GUANYI	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GUOMI	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GUSUN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GiONEE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Gionee	61	60	26	6	4	0	8	6	21	11	2	3	1	5	1	6	3	0	1	0	1	0	0	0	0	0	0
信息流模块	品牌分布	Gospell Digital	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HAIXU	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HARMAN	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HATENG	7	8	4	0	0	0	4	3	3	2	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0
信息流模块	品牌分布	HENGLE	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HENMIE	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HERO	7	8	3	0	1	1	3	3	2	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HEZIZHIFU	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HFON	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HOJY	16	20	13	1	2	1	4	3	3	4	0	1	0	0	0	3	2	0	1	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HONEYWELL	8	9	3	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HONGYU	6	7	2	0	1	0	1	0	2	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HONOR	5	6	3	0	4	0	3	2	4	2	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HOSIN	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HOT	6	7	2	0	0	0	1	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HOTWAV	2	2	2	0	2	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HPHONE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HTC	23	22	8	2	2	0	4	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HTCCORP.	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
信息流模块	品牌分布	HUAGUANGPINGTAN	2	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HUAQIN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HUARUI	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HUAWEI	1603	1589	642	163	167	39	677	306	509	244	36	45	4	64	50	156	88	18	11	2	30	0	3	1	6	1	4
信息流模块	品牌分布	HUAWEI TECHNOLOGY	2	3	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HUAZHENGYISHANG	2	3	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HUBAOXING	2	3	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HUGEROCK	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HUOHUOTU	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HWACREATE	1	1	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Haier	2	2	2	2	0	0	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Hedy	2	2	2	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Hisense	3	2	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	I-MOMA	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ICOU	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	IDATA	9	6	2	0	0	0	3	1	2	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0
信息流模块	品牌分布	IFLYTEK	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	IGPS	1	1	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	IKU	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ILEJA	2	3	2	1	2	0	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	IMOO	298	301	136	46	59	10	140	106	124	6	5	2	1	2	2	13	0	0	0	0	1	0	0	0	4	1	1
信息流模块	品牌分布	INFINIX	11	14	2	1	0	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	INNJOO	1	1	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	INRICO	4	4	3	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	INTEX	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	IROZZI	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ISWAG	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ITECOM	14	11	8	1	2	0	13	8	6	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ITEL	19	20	14	1	5	0	10	8	5	3	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	ITON	1	1	0	0	0	0	1	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	IUNI	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	IVVI	167	171	84	9	9	2	50	30	78	15	12	8	0	7	2	6	9	3	4	0	3	0	0	0	0	0	1
信息流模块	品牌分布	InFocus	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Integrated Telecom Systems	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Intki	1	1	1	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	JD	13	13	8	0	4	0	3	1	3	1	0	1	0	0	0	3	0	0	0	0	0	0	0	0	1	0	1
信息流模块	品牌分布	JIEBAO	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	JIFFMA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	JIHE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	JKL	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	JORSOO	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	JUANMENG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Jega	1	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	JinPeng	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Jiyou	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Jugate	1	1	0	0	0	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	K-Touch	8	8	3	3	0	0	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KAER	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KAICOM	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KASHITE	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KDDI	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KECHAO	4	3	1	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KECHAODA	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KEJIAN	40	39	22	2	7	1	43	19	39	6	1	1	0	2	2	0	3	1	0	0	1	0	0	0	1	0	0
信息流模块	品牌分布	KENUO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KGTEL	2	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KIMFLY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KINBO	2	2	1	0	1	0	2	2	3	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KING	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KK	12	26	6	1	0	0	10	6	5	1	0	0	0	0	1	2	0	0	0	0	0	0	0	0	2	0	1
信息流模块	品牌分布	KNOWBEST	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KRETA	3	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KUYI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KYOCERA	2	2	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KZG	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Konka	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Koobee	2	3	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LAABOO	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LAICA	34	40	17	6	11	0	7	5	10	5	4	3	0	2	0	1	2	2	2	0	1	0	0	0	2	0	0
信息流模块	品牌分布	LANSHUOXING	1	1	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LANXIAOBAN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LAVA	6	4	3	0	2	0	1	1	1	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0
信息流模块	品牌分布	LE	9	13	2	1	0	0	0	0	3	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LEADCORE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LEADERUP	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LEAGOO	1	1	0	0	0	0	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LEKEER	16	18	8	1	4	0	4	2	6	3	0	2	0	1	1	2	1	0	0	0	1	0	0	0	0	0	0
信息流模块	品牌分布	LEYUE	2	2	1	0	0	0	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LEZHUO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LG	955	991	296	73	50	16	324	261	305	51	6	13	6	19	11	66	16	3	2	0	8	0	4	0	17	3	7
信息流模块	品牌分布	LIANMENGKE	2	2	2	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	LIMI	2	3	1	0	0	0	1	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LINGWIN	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LINGXI	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LONGCHEER	2	2	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LONGSUNG	17	20	11	3	2	1	13	6	9	3	0	2	1	2	0	1	1	0	1	0	1	0	0	0	1	0	0
信息流模块	品牌分布	LOOSS	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LQ	18	24	5	0	1	0	4	2	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
信息流模块	品牌分布	Lenovo	41	44	17	2	2	0	14	12	14	4	0	2	0	2	3	2	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	Letv	28	28	8	1	2	2	9	4	8	3	1	1	0	1	1	2	1	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	Lite-On	8	8	2	0	1	1	2	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	M	55	81	33	4	17	5	22	19	22	7	2	3	1	4	0	5	6	2	3	0	4	0	0	0	4	0	1
信息流模块	品牌分布	MAILONG	141	158	103	13	25	4	75	53	74	37	5	20	2	13	10	38	15	3	8	0	7	0	1	0	2	0	0
信息流模块	品牌分布	MAISUN	4	4	1	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MANTA	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MAXX	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MAZE	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MEEEGOU	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MEEGOBAR	2	3	1	0	0	0	4	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MEGAGATE	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MEIIGOO	142	139	97	11	13	1	25	17	27	10	2	2	1	3	4	9	3	0	0	1	0	0	0	0	3	0	0
信息流模块	品牌分布	MELROSE	8	7	4	1	1	0	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MESTONE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MESUIT	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MI	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MIJU	14	19	5	0	1	1	7	5	3	2	0	0	0	1	0	4	1	0	0	0	1	0	0	0	1	0	1
信息流模块	品牌分布	MIMITOOU	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MIMITU	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MITO	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MLLED	57	55	35	4	1	1	8	5	14	13	5	6	0	3	1	3	2	0	1	0	2	0	0	0	0	0	2
信息流模块	品牌分布	MOBICEL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MOBIWIRE	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MOFUT	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MORAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MOVI	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MOVIC	1	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MYTEL	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Malata	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Mebaya	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Meizu	48	48	20	7	4	2	21	11	8	8	1	2	0	0	3	5	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Microsoft	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Motian	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Motorola	3	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NAIDE	1	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NAMO	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NATIONZ	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NEBULA	1	1	1	1	1	0	1	1	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NEOWAY	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NETGEAR	7	7	3	1	1	1	3	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NEWKING	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0
信息流模块	品牌分布	NEWMAN纽曼	7	8	3	1	0	0	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NEWMIND	2	1	2	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NEWYAN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NEXTBIT	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NFT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NICIGO	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NOAL	5	4	2	0	0	0	2	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NODECOM	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NONY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NOT	22	21	8	0	2	0	7	4	4	2	0	1	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0
信息流模块	品牌分布	NOT KNOWN	3	4	2	0	2	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NOTKNOWN	213	261	105	16	19	8	106	66	95	32	12	16	1	6	4	23	14	2	6	0	4	0	1	0	10	0	4
信息流模块	品牌分布	NUOFEI	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Neoway	1	1	0	0	0	0	0	0	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	0	0	0
信息流模块	品牌分布	Noain	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Nokia	38	41	17	4	3	0	14	11	7	4	0	3	0	1	1	6	1	0	1	0	0	0	0	0	1	0	0
信息流模块	品牌分布	O-NINE	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	OBEE	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	OBXIN	135	136	87	10	13	1	28	21	35	14	2	4	0	3	3	2	5	1	2	0	2	0	0	0	2	0	0
信息流模块	品牌分布	OD103	112	119	33	11	8	3	40	34	34	26	4	6	1	3	11	25	9	2	4	0	2	0	0	0	1	0	1
信息流模块	品牌分布	OKAPIA	5	7	2	0	0	0	2	2	3	1	1	1	0	1	0	0	1	1	1	0	1	0	0	0	0	0	0
