nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
信息流模块	品牌分布	BENTENG	158	187	95	16	29	7	79	64	71	15	2	5	0	9	5	13	4	0	2	0	3	0	1	0	5	2	1
信息流模块	品牌分布	BGS8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	BIMI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	BIOTRONIK	2	10	1	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	BLACKBERRY	158	198	43	5	16	4	43	38	35	13	2	4	1	6	1	19	2	1	0	0	3	0	0	0	6	1	3
信息流模块	品牌分布	BLACKSHARK	73	78	24	3	3	1	36	32	33	1	0	1	0	0	0	4	0	0	0	0	0	0	0	0	3	0	0
信息流模块	品牌分布	BLACKVIEW	3	3	0	0	0	0	2	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	BLU	3	3	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	BOCOIN	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	BOSHIJIE	4	4	4	0	1	0	3	2	2	1	0	0	0	0	0	3	1	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	BOXCHIP	4	5	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	BQ	1	1	0	0	0	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	BROADMOBI	14	23	8	1	0	0	7	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	BUBUGAO	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	BUNDYMOBILE	7	8	2	1	1	0	5	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Basicom	3	2	2	1	0	0	0	0	1	1	0	1	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0
信息流模块	品牌分布	BenQ-Siemens	3	5	0	0	0	0	3	1	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Bifer	2	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Bird	2	2	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Blackberry	1	3	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Blephone	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Boway	2	2	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CAMEY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CAPIPAD	2	3	1	0	0	0	1	1	0	2	0	1	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CAREPRO	3	4	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CARLVO	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CASPER	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CAT	14	18	10	1	2	0	5	4	5	3	1	2	0	2	2	2	1	0	0	0	0	0	0	0	0	1	0
信息流模块	品牌分布	CATS	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CCE	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CCPO	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	CECT	4	4	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CHAINWAY	13	10	6	0	2	0	3	2	4	2	0	0	0	3	0	1	0	0	0	0	1	0	0	0	0	0	0
信息流模块	品牌分布	CHANGHONG	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CHEERZING	23	23	14	3	3	3	18	14	13	6	0	1	2	2	1	6	2	0	0	0	1	0	0	0	5	0	0
信息流模块	品牌分布	CHELIZI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CHEMI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CHEZHIHUI	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CHILLI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CHIVA	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CHUANXI	2	2	1	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CHUNGANH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CILICO	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CINTERION	24	26	13	1	4	2	16	14	11	4	0	4	1	2	0	4	1	0	0	0	1	0	0	0	4	1	0
信息流模块	品牌分布	CITYCALL	22	25	11	1	1	1	7	6	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	1	0
信息流模块	品牌分布	CK	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CNC	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	COCCI	4	4	1	1	0	0	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	COMIO	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CONCOX	4	4	2	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CONDOR	5	5	4	1	2	0	3	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	COOL	276	325	102	16	17	2	123	85	167	56	37	22	1	22	6	29	15	3	3	0	8	0	0	0	2	0	0
信息流模块	品牌分布	COWAROBOT	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CSN	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	CTIC	7	9	5	0	0	0	8	2	6	1	0	1	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0
信息流模块	品牌分布	CUBE	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Cayon	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ChangHong	4	6	3	0	0	0	3	3	1	2	0	0	1	1	0	0	2	0	0	1	1	0	0	0	0	0	0
信息流模块	品牌分布	Cinterion	11	11	6	1	2	1	8	5	7	3	0	3	1	1	1	3	1	0	0	0	0	0	0	0	2	0	0
信息流模块	品牌分布	Coolpad	28	26	11	0	1	0	11	6	7	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Crave	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	DAMI	29	30	8	2	3	0	6	2	11	2	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
信息流模块	品牌分布	DARAGO	4	4	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	DATANG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	DAXIAN	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	DELPHI	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	DESAIXIWEI	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	DEWAV	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	DEXP	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	DFYOU	9	11	6	0	0	0	6	4	4	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	DIOO	3	5	2	0	2	0	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	DO	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	DOMOD	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	DOOGEE	4	4	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Daxian Pantech	2	3	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Desay	1	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Doov	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	E.SION	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	EASTCOM	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ECETD	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ECTEL	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	EDIDI	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ELE	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ELEPHONE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	EMULATIONAL	7	9	4	1	0	0	2	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1
信息流模块	品牌分布	ENES	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ENJOY	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ERICSSON	1	2	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	ERZONG	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ESSENTIALPRODUCTS,INC.	93	103	27	8	5	0	29	21	36	3	0	0	0	1	2	4	1	0	0	0	0	0	0	0	3	1	0
信息流模块	品牌分布	ETIDG	1	2	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ETON	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	EU3C	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	EVERTEK	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	EWANGSHIKONG	6	11	4	0	0	0	4	4	5	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	EWIS	1	1	1	0	0	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	E人E本	43	45	20	1	2	0	8	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	E派	37	44	24	3	6	1	9	5	9	3	2	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0
信息流模块	品牌分布	F-FOOK	2	2	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	FEIDIANWUXIAN	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	FENGYU	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	FFOOK	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	FIBERHOME	269	299	192	11	52	4	70	41	93	23	5	6	3	6	3	21	11	2	2	0	4	0	0	1	8	1	0
信息流模块	品牌分布	FIBOCOM	158	152	121	3	17	1	119	34	52	6	1	5	0	4	0	14	1	0	1	0	2	0	0	0	3	2	1
信息流模块	品牌分布	FISE	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	FLAIRMICRO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	FLYAUDIO	52	59	15	0	3	0	14	7	6	2	0	0	0	0	1	2	1	0	0	0	0	0	0	1	11	0	0
信息流模块	品牌分布	FLYSCALE	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	FMEE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	FNNI	5	7	2	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	FORGE	66	86	43	13	5	1	35	28	21	2	2	1	0	4	0	5	2	2	1	0	2	0	0	0	7	2	0
信息流模块	品牌分布	FORTUNE	6	7	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	FORTUNESHIP	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	FOUR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	FREETEL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	FUJITSU	2	5	0	0	0	0	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Fibocom	17	16	7	0	0	0	10	5	5	2	0	1	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Fimi	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Forme	1	0	1	0	0	0	1	1	0	1	1	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0
信息流模块	品牌分布	G	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	G and T	8	11	5	0	0	0	6	0	5	3	0	1	0	1	0	2	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	G-TAB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GALIF	18	25	8	0	0	0	9	5	5	0	1	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GBB	2	2	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GBEST	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GEMTEK	3	3	2	0	0	0	1	1	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GENERAL	2	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GESM	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GFEN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GLIDA	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GOISUN	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GOLO	8	10	6	3	0	0	4	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GOOGLE	498	528	126	41	13	1	57	41	78	15	0	3	1	6	6	22	2	0	0	0	1	0	0	0	2	2	3
信息流模块	品牌分布	GRANITIC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GRAVER	27	26	13	0	0	0	9	7	5	2	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GRIDSTREAM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GTEL	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GUAN	134	151	60	6	7	1	33	19	23	22	3	5	2	8	1	15	10	2	1	0	3	0	0	0	0	0	0
信息流模块	品牌分布	GUANYI	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	GUSUN	1	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Ginwave	1	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Gionee	49	48	22	1	2	0	10	8	15	8	1	1	0	5	0	3	3	0	0	0	3	0	1	0	1	0	0
信息流模块	品牌分布	Gospell Digital	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HARMAN	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HATENG	13	11	5	1	3	1	3	3	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1
信息流模块	品牌分布	HENMIE	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HERO	4	5	3	0	1	0	2	2	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HEZIZHIFU	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HFON	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HFSECURITY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HOJY	54	72	36	2	18	4	34	26	26	5	2	3	1	2	1	8	2	2	1	0	1	0	0	0	0	1	0
信息流模块	品牌分布	HONEYWELL	9	10	2	1	0	1	2	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HONGYU	5	8	3	2	1	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HONOR	9	9	4	2	4	0	4	3	6	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HOSIN	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HOT	8	9	4	0	0	0	0	0	4	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HPHONE	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HTC	25	26	8	3	1	0	6	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HTCCORP.	1	1	1	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HUAGUANGPINGTAN	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HUAQIN	1	1	0	0	0	0	1	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HUARUI	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HUAWEI	1635	1705	633	116	151	24	671	300	496	202	30	40	6	61	28	136	82	22	11	0	28	0	2	0	13	2	6
信息流模块	品牌分布	HUAWEI TECHNOLOGY	21	31	14	0	2	0	14	8	8	3	1	2	1	1	0	5	1	1	1	0	0	0	0	0	0	0	1
信息流模块	品牌分布	HUAZHENGYISHANG	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HUBAOXING	4	4	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HUGEROCK	2	3	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HUOHUOTU	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	HWACREATE	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Haier	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Hedy	7	8	3	1	0	0	4	4	3	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Hisense	2	1	1	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	I-TONE	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	IDATA	15	12	5	1	1	0	3	1	3	1	1	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0
信息流模块	品牌分布	IEI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	IFLYTEK	4	5	1	0	0	0	1	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	IGPSGPSTRACKER	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	IKU	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ILEJA	4	7	0	0	0	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	IMOO	313	319	153	35	58	6	130	97	108	4	2	1	1	2	0	11	1	1	0	0	0	0	0	0	6	0	1
信息流模块	品牌分布	INFINIX	20	22	12	4	4	0	5	4	4	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	INNJOO	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
